{'outOfRailTime': 0.5891491402854208, 'outOfRailVelocity': 53.20255836121596, 'apogeeTime': 31.47165592584711, 'apogeeAltitude': 7964.63151683682, 'apogeeX': 939.3924201201933, 'apogeeY': 506.291851647902, 'impactTime': 422.5743674512091, 'impactX': 5614.3648644343975, 'impactY': -2013.3355769182522, 'impactVelocity': -17.062107265697446, 'initialStaticMargin': 2.3918283784140257, 'outOfRailStaticMargin': 2.4250904811719907, 'finalStaticMargin': 3.361889557683699, 'numberOfEvents': 1, 'executionTime': 0.828125, 'maxVelocity': 1143.7722735657485, 'drogueTriggerTime': 31.476190476190478, 'drogueInflatedTime': 33.229954571586916, 'drogueInflatedVelocity': 30.822703440640108}
{'outOfRailTime': 0.7274508179770189, 'outOfRailVelocity': 44.90171201124197, 'apogeeTime': 30.111900797729714, 'apogeeAltitude': 7370.719080831251, 'apogeeX': 1018.3203828598582, 'apogeeY': 693.1110723080211, 'impactTime': 379.67741156522493, 'impactX': 4956.791631018511, 'impactY': -1204.0458278175258, 'impactVelocity': -17.955925223321003, 'initialStaticMargin': 2.0796727847544862, 'outOfRailStaticMargin': 2.108413593889392, 'finalStaticMargin': 3.048882785502504, 'numberOfEvents': 1, 'executionTime': 0.84375, 'maxVelocity': 1069.8089042503252, 'drogueTriggerTime': 30.114285714285717, 'drogueInflatedTime': 31.692922754951457, 'drogueInflatedVelocity': 32.44767040779224}
{'outOfRailTime': 0.541231095240265, 'outOfRailVelocity': 56.86300235029656, 'apogeeTime': 29.634959166408464, 'apogeeAltitude': 7186.934711630589, 'apogeeX': 859.6841656789233, 'apogeeY': 551.518321411845, 'impactTime': 386.0840345653714, 'impactX': 4711.430185360997, 'impactY': -1401.6053698666256, 'impactVelocity': -17.25604671583264, 'initialStaticMargin': 1.7370208216339362, 'outOfRailStaticMargin': 1.7760726758684768, 'finalStaticMargin': 2.8175953687487865, 'numberOfEvents': 1, 'executionTime': 0.703125, 'maxVelocity': 1133.7538965644458, 'drogueTriggerTime': 29.63809523809524, 'drogueInflatedTime': 31.129472274764577, 'drogueInflatedVelocity': 28.92803792215981}
{'outOfRailTime': 0.8002540192933242, 'outOfRailVelocity': 41.49979391507535, 'apogeeTime': 31.28358814609056, 'apogeeAltitude': 7747.437248042266, 'apogeeX': 1184.536583110493, 'apogeeY': 921.5301625274644, 'impactTime': 381.7337213479451, 'impactX': 5281.772164587027, 'impactY': -1172.2748636502622, 'impactVelocity': -18.660330847089178, 'initialStaticMargin': 2.0286959037339054, 'outOfRailStaticMargin': 2.0572947137769497, 'finalStaticMargin': 3.0526062399788705, 'numberOfEvents': 1, 'executionTime': 0.9375, 'maxVelocity': 1049.681227049994, 'drogueTriggerTime': 31.28571428571429, 'drogueInflatedTime': 33.15570389506152, 'drogueInflatedVelocity': 37.594655522351914}
{'outOfRailTime': 0.7009888633214711, 'outOfRailVelocity': 46.24982827109694, 'apogeeTime': 30.04710605970168, 'apogeeAltitude': 7318.121407420519, 'apogeeX': 846.1768584140996, 'apogeeY': 593.8136466624954, 'impactTime': 338.36715005388476, 'impactX': 4271.041215340972, 'impactY': -1184.1335231917838, 'impactVelocity': -20.23087359712819, 'initialStaticMargin': 1.9076275290616127, 'outOfRailStaticMargin': 1.9372255784302412, 'finalStaticMargin': 2.880499525037497, 'numberOfEvents': 1, 'executionTime': 0.859375, 'maxVelocity': 1073.5216746907056, 'drogueTriggerTime': 30.04761904761905, 'drogueInflatedTime': 32.61274636179643, 'drogueInflatedVelocity': 35.00426676062119}
{'outOfRailTime': 0.7950138153012497, 'outOfRailVelocity': 41.72190317695915, 'apogeeTime': 30.38161662310081, 'apogeeAltitude': 7326.592996387961, 'apogeeX': 744.5808988156203, 'apogeeY': 629.9048992391126, 'impactTime': 380.9981128055613, 'impactX': 4672.841033032652, 'impactY': -1308.523461743316, 'impactVelocity': -17.804955377942083, 'initialStaticMargin': 1.9848412233779527, 'outOfRailStaticMargin': 2.0140570827470428, 'finalStaticMargin': 3.0266415314933446, 'numberOfEvents': 1, 'executionTime': 0.859375, 'maxVelocity': 1030.0428458791, 'drogueTriggerTime': 30.390476190476193, 'drogueInflatedTime': 32.143229256356285, 'drogueInflatedVelocity': 28.72804702898739}
{'outOfRailTime': 0.6592418464387931, 'outOfRailVelocity': 48.62716730402355, 'apogeeTime': 29.688969915469364, 'apogeeAltitude': 7138.203331689836, 'apogeeX': 748.8540876841843, 'apogeeY': 504.2296758356355, 'impactTime': 399.71155538442866, 'impactX': 4709.622817546632, 'impactY': -1596.311397908983, 'impactVelocity': -16.511624249193364, 'initialStaticMargin': 1.854556250170845, 'outOfRailStaticMargin': 1.8836266719233006, 'finalStaticMargin': 2.7695474927057036, 'numberOfEvents': 1, 'executionTime': 1.0, 'maxVelocity': 1080.189959469459, 'drogueTriggerTime': 29.695238095238096, 'drogueInflatedTime': 31.080139122047, 'drogueInflatedVelocity': 26.269445300697274}
{'outOfRailTime': 0.8438689779465484, 'outOfRailVelocity': 39.696466387924545, 'apogeeTime': 31.220833925466923, 'apogeeAltitude': 7544.778468721375, 'apogeeX': 1135.8993224368655, 'apogeeY': 753.3795694639157, 'impactTime': 380.8892114766387, 'impactX': 5180.8730969204735, 'impactY': -1271.4872611634767, 'impactVelocity': -18.32976218279704, 'initialStaticMargin': 1.9680987413937536, 'outOfRailStaticMargin': 1.995856735681863, 'finalStaticMargin': 2.9939470051001735, 'numberOfEvents': 1, 'executionTime': 0.828125, 'maxVelocity': 1016.4058964676918, 'drogueTriggerTime': 31.22857142857143, 'drogueInflatedTime': 32.551470240068824, 'drogueInflatedVelocity': 33.84727007604751}
{'outOfRailTime': 0.7281507092943919, 'outOfRailVelocity': 44.849710261920436, 'apogeeTime': 29.32580668018963, 'apogeeAltitude': 7028.3942619140635, 'apogeeX': 664.5738812622409, 'apogeeY': 481.32871651361717, 'impactTime': 386.3367135793274, 'impactX': 4410.441770301202, 'impactY': -1322.717005838625, 'impactVelocity': -16.862075104827518, 'initialStaticMargin': 1.646461960142161, 'outOfRailStaticMargin': 1.6742471189446368, 'finalStaticMargin': 2.5818124363474926, 'numberOfEvents': 1, 'executionTime': 0.859375, 'maxVelocity': 1051.9211260335355, 'drogueTriggerTime': 29.333333333333336, 'drogueInflatedTime': 31.658165144880456, 'drogueInflatedVelocity': 30.55165198474483}
{'outOfRailTime': 0.6647461301237192, 'outOfRailVelocity': 48.25350294228536, 'apogeeTime': 29.87791737275147, 'apogeeAltitude': 7250.1241587285285, 'apogeeX': 761.4031616318789, 'apogeeY': 568.8890443046253, 'impactTime': 364.08046577773854, 'impactX': 4483.767667914195, 'impactY': -1237.5926331011124, 'impactVelocity': -18.523412286754155, 'initialStaticMargin': 2.071906141929259, 'outOfRailStaticMargin': 2.1048238103008865, 'finalStaticMargin': 3.1177237088570053, 'numberOfEvents': 1, 'executionTime': 0.90625, 'maxVelocity': 1083.1237514298543, 'drogueTriggerTime': 29.88571428571429, 'drogueInflatedTime': 31.79411128729556, 'drogueInflatedVelocity': 29.608058618772674}
{'outOfRailTime': 0.5305806279235515, 'outOfRailVelocity': 57.84817404371374, 'apogeeTime': 28.47696270236484, 'apogeeAltitude': 6792.332638659052, 'apogeeX': 587.5018086074836, 'apogeeY': 357.248980599978, 'impactTime': 310.8426840291569, 'impactX': 3533.4715482904758, 'impactY': -970.0737153282824, 'impactVelocity': -20.849452467740655, 'initialStaticMargin': 1.4373124599173177, 'outOfRailStaticMargin': 1.4718297827559466, 'finalStaticMargin': 2.3692900852188745, 'numberOfEvents': 1, 'executionTime': 0.890625, 'maxVelocity': 1128.7599470098385, 'drogueTriggerTime': 28.485714285714288, 'drogueInflatedTime': 30.184637404730488, 'drogueInflatedVelocity': 24.95797636147136}
{'outOfRailTime': 0.7574537719800866, 'outOfRailVelocity': 43.41521980233017, 'apogeeTime': 30.32906071450615, 'apogeeAltitude': 7260.479452432737, 'apogeeX': 869.9744301433416, 'apogeeY': 611.8881527118572, 'impactTime': 359.4198880837762, 'impactX': 4560.96592263815, 'impactY': -1168.0590521343518, 'impactVelocity': -18.84750819909713, 'initialStaticMargin': 1.6466502386927386, 'outOfRailStaticMargin': 1.6749110274011982, 'finalStaticMargin': 2.625887687388821, 'numberOfEvents': 1, 'executionTime': 0.828125, 'maxVelocity': 1039.8459807432885, 'drogueTriggerTime': 30.333333333333336, 'drogueInflatedTime': 32.11523078505847, 'drogueInflatedVelocity': 30.743635065257287}
{'outOfRailTime': 0.8235368491392843, 'outOfRailVelocity': 40.52130034651544, 'apogeeTime': 31.64200911539211, 'apogeeAltitude': 7923.741751203275, 'apogeeX': 840.2577988135233, 'apogeeY': 641.7847365380595, 'impactTime': 406.47799737607875, 'impactX': 5305.614917595465, 'impactY': -1792.2658218464928, 'impactVelocity': -17.70590977295543, 'initialStaticMargin': 2.245187206665797, 'outOfRailStaticMargin': 2.2756513235793374, 'finalStaticMargin': 3.3610594595946317, 'numberOfEvents': 1, 'executionTime': 0.875, 'maxVelocity': 1047.7267567688737, 'drogueTriggerTime': 31.64761904761905, 'drogueInflatedTime': 33.90366433422027, 'drogueInflatedVelocity': 32.82730763416522}
Completed 50 iterations successfully. Total CPU time: 40.734375 s. Total wall time: 40.8402681350708 s
